C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_widgets.cpp(8467,11940): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_widgets.cpp(8467,12069): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_widgets.cpp(8467,12198): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_widgets.cpp(8467,12327): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_widgets.cpp(8467,12456): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_widgets.cpp(8467,12711): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_widgets.cpp(8467,12838): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe_widgets.cpp(8467,12967): warning C4305: 'initializing': truncation from 'int' to 'float'
  Utils.cpp
  Install.cpp
C:\Users\gr1ndy\source\repos\nanosense v12\globals\HanaSong.h(1,13): warning C4099: 'ImFont': type name first seen using 'struct' now seen using 'class' (compiling source file Handlers.cpp)
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.h(2169): message : see declaration of 'ImFont' (compiling source file Handlers.cpp)
  IEngineTrace.cpp
  Vector2D.cpp
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,230): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,359): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,616): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,745): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,874): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,1003): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,1132): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,1261): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,1390): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,1648): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,1777): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,2032): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,2161): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,2290): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,2419): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,2548): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,2677): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,2804): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,2933): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,3062): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,3317): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,3446): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,3575): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,3704): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,3833): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,3962): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,4091): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,4220): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,4349): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,4478): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,4606): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,4735): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,4864): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,4993): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,5122): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,5251): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,5380): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,5509): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,5636): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,5765): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,5894): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,6023): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,6152): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,6281): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,6410): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,6668): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,6797): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,6925): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,7054): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,7183): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,7312): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,7441): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,7568): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,7694): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,7823): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,7952): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,8081): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,8210): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,8339): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,8594): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,8722): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,8851): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,8980): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,9109): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,9238): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,9496): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,9625): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,9754): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,10139): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,10268): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,10397): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,10526): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,10655): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,10783): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,10912): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,11041): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,11170): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,11298): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,11681): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,11809): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,11938): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,12067): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,12324): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,12453): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,12582): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,12711): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,12840): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector2D.cpp(341,12969): warning C4305: 'initializing': truncation from 'int' to 'float'
  Vector4D.cpp
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,229): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,358): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,486): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,615): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,871): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,999): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,1128): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,1257): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,1385): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,1514): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,1643): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,1770): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,1899): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,2156): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,2284): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,2542): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,2671): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,2800): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,2927): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,3056): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,3185): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,3313): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,3442): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,3571): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,3700): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,3829): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,3958): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,4086): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,4215): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,4344): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,4473): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,4602): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,4731): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,4859): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,4988): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,5117): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,5374): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,5630): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,5758): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,5887): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,6016): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,6145): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,6274): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,6403): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,6531): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,6659): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,6788): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,7043): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,7172): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,7301): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,7430): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,7559): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,7688): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,7815): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,7944): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,8073): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,8202): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,8329): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,8456): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,8583): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,8712): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,8841): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,8970): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,9099): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,9228): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,9485): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,9614): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,9743): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,9872): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,10001): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,10130): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,10259): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,10388): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,10517): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,10646): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,10902): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,11031): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,11160): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,11289): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,11416): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,11544): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,11673): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,11802): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,12060): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,12189): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,12318): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,12576): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,12705): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,12834): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\math\Vector4D.cpp(297,12961): warning C4305: 'initializing': truncation from 'int' to 'float'
  VMatrix.cpp
  characterset.cpp
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,231): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,359): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,488): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,617): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,746): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,875): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,1004): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,1133): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,1262): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,1391): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,1520): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,1649): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\misc\characterset.cpp(43,1778): warning C4305: 'initializing': truncation from 'int' to 'float'
